series_name,month_end,value
cbr_neutral_key_rate_median,2024-06-30,7.5
cbr_neutral_key_rate_median,2024-07-31,7.5
cbr_neutral_key_rate_median,2024-08-31,7.5
cbr_neutral_key_rate_median,2024-09-30,8.0
cbr_neutral_key_rate_median,2024-10-31,8.0
cbr_neutral_key_rate_median,2024-11-30,8.0
cbr_neutral_key_rate_median,2024-12-31,8.0
cbr_neutral_key_rate_median,2025-01-31,8.0
cbr_neutral_key_rate_median,2025-02-28,8.0
cbr_neutral_key_rate_median,2025-03-31,8.0
cbr_neutral_key_rate_median,2025-04-30,8.0
cbr_neutral_key_rate_median,2025-05-31,8.0
cbr_neutral_key_rate_median,2025-06-30,8.0
cbr_neutral_key_rate_median,2025-07-31,8.0
cbr_neutral_key_rate_median,2025-08-31,8.0
cbr_neutral_key_rate_median,2025-09-30,8.0
cbr_neutral_key_rate_median,2025-10-31,8.0
cbr_neutral_key_rate_median,2025-11-30,8.0
cbr_neutral_key_rate_median,2025-12-31,8.0
cbr_neutral_key_rate_median,2026-01-31,8.0
cbr_neutral_key_rate_median,2026-02-28,8.0
cbr_neutral_key_rate_median,2026-03-31,8.0
cbr_neutral_key_rate_median,2026-04-30,8.0
